,Unnamed: 0,RowNumber,Exited
0,0,2209,0
1,1,9924,0
2,2,4617,0
3,3,6077,0
4,4,9240,1
5,5,4834,0
6,6,8523,0
7,7,2826,1
8,8,871,0
9,9,6698,0
10,10,4609,0
11,11,1025,0
12,12,8894,0
13,13,8985,0
14,14,3901,0
15,15,6613,1
16,16,6237,0
17,17,3625,0
18,18,7116,0
19,19,1366,0
20,20,7465,0
21,21,5196,1
22,22,7118,0
23,23,6533,0
24,24,5989,0
25,25,7601,0
26,26,8220,0
27,27,2286,0
28,28,9742,0
29,29,4608,1
30,30,8053,1
31,31,666,0
32,32,1954,0
33,33,9204,0
34,34,645,0
35,35,2104,0
36,36,4664,0
37,37,8861,0
38,38,1715,1
39,39,5843,0
40,40,2004,0
41,41,8632,0
42,42,6417,0
43,43,9869,0
44,44,8550,0
45,45,1197,0
46,46,3282,0
47,47,5662,0
48,48,3720,0
49,49,2478,0
50,50,8345,0
51,51,768,0
52,52,7420,0
53,53,971,0
54,54,8268,0
55,55,5265,0
56,56,4351,0
57,57,8397,0
58,58,9681,0
59,59,1024,0
60,60,7973,1
61,61,4464,0
62,62,3936,0
63,63,7864,1
64,64,3107,0
65,65,7276,0
66,66,4108,0
67,67,1474,1
68,68,8802,0
69,69,2540,0
70,70,2035,0
71,71,7954,0
72,72,4981,1
73,73,8857,0
74,74,2333,0
75,75,1223,0
76,76,2090,0
77,77,5404,0
78,78,3718,0
79,79,1047,1
80,80,7753,0
81,81,7868,0
82,82,10000,0
83,83,5850,0
84,84,3036,0
85,85,2959,0
86,86,8649,0
87,87,4085,1
88,88,462,0
89,89,5493,0
90,90,9770,0
91,91,722,0
92,92,5526,0
93,93,6521,0
94,94,6727,0
95,95,2334,0
96,96,8963,0
97,97,2687,0
98,98,8401,1
99,99,3448,0
100,100,8725,1
101,101,1948,0
102,102,1361,0
103,103,8128,0
104,104,1434,0
105,105,2420,0
106,106,555,0
107,107,7618,0
108,108,123,0
109,109,9432,0
110,110,2899,0
111,111,6949,0
112,112,4058,0
113,113,1523,0
114,114,3831,0
115,115,3207,0
116,116,9786,0
117,117,104,0
118,118,6246,0
119,119,4472,0
120,120,3386,0
121,121,5154,1
122,122,7552,0
123,123,2076,0
124,124,9675,0
125,125,927,0
126,126,2141,0
127,127,7533,0
128,128,7589,1
129,129,5528,0
130,130,6365,1
131,131,4041,0
132,132,8998,1
133,133,6821,1
134,134,9093,0
135,135,4896,0
136,136,5890,0
137,137,1415,0
138,138,7976,0
139,139,4550,0
140,140,9969,0
141,141,2920,0
142,142,9186,0
143,143,9526,0
144,144,8364,0
145,145,8948,0
146,146,955,0
147,147,6934,0
148,148,5889,0
149,149,4259,0
150,150,8942,1
151,151,7653,0
152,152,1653,0
153,153,1621,0
154,154,5495,0
155,155,2031,0
156,156,5998,0
157,157,8512,0
158,158,2110,1
159,159,9140,0
160,160,8622,0
161,161,4418,0
162,162,4526,0
163,163,9312,0
164,164,9079,1
165,165,8472,0
166,166,8902,0
167,167,6467,1
168,168,3814,0
169,169,2751,0
170,170,2324,1
171,171,5308,0
172,172,5119,0
173,173,3430,0
174,174,4955,0
175,175,3924,0
176,176,4495,0
177,177,5116,0
178,178,8996,0
179,179,917,1
180,180,6152,0
181,181,5653,0
182,182,9108,0
183,183,1178,1
184,184,9227,0
185,185,348,1
186,186,7125,0
187,187,3619,1
188,188,5323,0
